Health,Vib_acpi_env_ps_spec/BandPower,Vib_acpi_env_tsproc_tsfeat/Minimum,Vib_acpi_env_tsproc_tsfeat/IQR,Vib_acpi_env_res_tsfeat/Q3,Vib_acpi_env_res_tsfeat/IQR,Vib_acpi_env_tsfeat/Q3,Vib_acpi_env_tsfeat/IQR,Ia_env_ps_fault/PeakAmp3,Ia_env_ps_fault/PeakAmp4,Ia_env_ps_fault_1/PeakAmp3,Ia_env_ps_fault_1/PeakAmp4
broken_bar_1,0.00595028166596056,-0.0841446421129033,0.0487533195498314,0.042884412504704,0.0489474296997414,0.103852430019308,0.0488487346460719,0.0060570969068228,0.0060570969068228,0.0060570969068228,0.0060570969068228
broken_bar_1,0.00608781369201885,-0.0870183033112655,0.0513950573430464,0.0472590498037837,0.0508466781260854,0.108397096785815,0.0513780802328883,0.00584993253425009,0.00584993253425009,0.00584993253425009,0.00584993253425009
broken_bar_1,0.00613676450448866,-0.0810232032327072,0.0495301069965486,0.0421053248988492,0.0492299166203878,0.103446642441802,0.0494791578321356,0.00547461914246746,0.00547461914246746,0.00547461914246746,0.00547461914246746
broken_bar_1,0.00633662713248766,-0.0842346459691344,0.0489344805068828,0.0426373171914518,0.0486586350390192,0.104151000731563,0.0491315270616619,0.00578023224020173,0.00578023224020173,0.00578023224020173,0.00578023224020173
broken_bar_1,0.00653363652046103,-0.0833901438673879,0.0514853991381529,0.0449865182531069,0.0520689693213195,0.106086893218191,0.0519792051233053,0.00624047359870339,0.00624047359870339,0.00624047359870339,0.00624047359870339
broken_bar_1,0.00616125705296722,-0.0880510254547528,0.0496482440472848,0.0458406412831584,0.0494416065166195,0.106896170367272,0.0494737190484233,0.0068999361098975,0.0068999361098975,0.0068999361098975,0.0068999361098975
broken_bar_1,0.00657496736135428,-0.0876930201386133,0.0525480897629088,0.0484095232508913,0.052957064178714,0.108984764137209,0.0527217398973027,0.00588038848740731,0.00588038848740731,0.00588038848740731,0.00588038848740731
broken_bar_1,0.00651908200810276,-0.0896730323559228,0.0489342671989431,0.0453353243931146,0.0496245591204316,0.106110863258303,0.0491392963186225,0.00592637592748008,0.00592637592748008,0.00592637592748008,0.00592637592748008
broken_bar_1,0.00601099568834068,-0.0837657185151002,0.0483772045607197,0.0445133698309849,0.048493619188505,0.105569995732491,0.048423676657503,0.00543468282068955,0.00543468282068955,0.00543468282068955,0.00543468282068955
broken_bar_1,0.00599547187749977,-0.0860695604859735,0.048778560886663,0.041924649311562,0.0488358530439801,0.103708962242376,0.0493111094266967,0.00578855447237094,0.00578855447237094,0.00578855447237094,0.00578855447237094
broken_bar_1,0.00663832896138446,-0.0864543000067247,0.0517729641192618,0.0471300517621027,0.0515230492953522,0.108185448445218,0.0519661951869528,0.00666331842605314,0.00666331842605314,0.00666331842605314,0.00666331842605314
broken_bar_1,0.0050939910751355,-0.0783794271178114,0.0499518541820074,0.0357213822436853,0.0490841398520767,0.0967233255247042,0.049490209942214,0.00596915182993911,0.00596915182993911,0.00596915182993911,0.00596915182993911
broken_bar_1,0.00562722974191002,-0.0860001435324826,0.0488220267070179,0.0423309883304835,0.0490012989460375,0.103319270697158,0.0490662910015725,0.00620031938717035,0.00620031938717035,0.00620031938717035,0.00620031938717035
broken_bar_1,0.00520504258654043,-0.0767829815434654,0.0469147174816126,0.034630516221729,0.0467278604018777,0.0955092208888276,0.046973635811201,0.00683306833984924,0.00683306833984924,0.00683306833984924,0.00683306833984924
broken_bar_1,0.0058187777288311,-0.083930662870267,0.0490355570667774,0.0408218345384243,0.0489887350274854,0.10181943700834,0.0492163937388136,0.0062219575337142,0.0062219575337142,0.0062219575337142,0.0062219575337142
broken_bar_1,0.00576333231348364,-0.0815981510887916,0.0501063891849658,0.0410901145985734,0.0499518499118523,0.102197290852665,0.0499991186567436,0.0065447204044865,0.0065447204044865,0.0065447204044865,0.0065447204044865
broken_bar_1,0.00594460214117418,-0.079814688396703,0.0490563235482769,0.0411313523425003,0.0498613439515871,0.102179380227093,0.049057365373814,0.00684172071326372,0.00684172071326372,0.00684172071326372,0.00684172071326372
broken_bar_1,0.00584195704129954,-0.0813964432410881,0.0490288413375727,0.0383741085288362,0.0485154000514296,0.0995400051669761,0.0488496181200328,0.00652990414064688,0.00652990414064688,0.00652990414064688,0.00652990414064688
broken_bar_1,0.00522944449585311,-0.0748297274256331,0.0499706561285116,0.0347466570322234,0.0498278456687278,0.0958716220301994,0.0500811140564158,0.00637987748317209,0.00637987748317209,0.00637987748317209,0.00637987748317209
broken_bar_1,0.00592444583127112,-0.0814008353572365,0.0529985571429379,0.0412504866872641,0.0524008620583827,0.10265248315986,0.053020359536165,0.00599683618535035,0.00599683618535035,0.00599683618535035,0.00599683618535035
broken_bar_1,0.00551419654618336,-0.0801121224813989,0.0477863757700527,0.0377466597339496,0.0477069983079811,0.0984895090528574,0.0478210467665964,0.00643482723767071,0.00643482723767071,0.00643482723767071,0.00643482723767071
broken_bar_1,0.00581463727878641,-0.0841455812462594,0.0524042690458185,0.0428997049339431,0.0519556644994189,0.104259758751659,0.0526381638827687,0.00655866139477698,0.00655866139477698,0.00655866139477698,0.00655866139477698
broken_bar_1,0.00554825732409751,-0.0825582008154922,0.0543382044803808,0.0422159324411288,0.0539518782032624,0.103152363576231,0.0543114621914789,0.00613423913055947,0.00613423913055947,0.00613423913055947,0.00613423913055947
broken_bar_1,0.00595185512700299,-0.0791620765918107,0.0537220915334032,0.0440481942247997,0.0547358133528041,0.104438038352472,0.0536564054432037,0.00628949286882324,0.00628949286882324,0.00628949286882324,0.00628949286882324
broken_bar_1,0.00596031157529785,-0.0814170940230011,0.0554666973730675,0.0453320370472164,0.0549679538593843,0.106217186315449,0.0554498817609014,0.00578463799784482,0.00578463799784482,0.00578463799784482,0.00578463799784482
broken_bar_1,0.00553247067300925,-0.0776391538158128,0.0530271025665017,0.0395185201363762,0.0526059857192763,0.101108375385869,0.0530547305165431,0.00616028437121409,0.00616028437121409,0.00616028437121409,0.00616028437121409
broken_bar_1,0.00600612252970568,-0.0831354699005052,0.0558603384098197,0.046041016320011,0.0550923760173237,0.107554372149855,0.0559695719431295,0.00602572193781067,0.00602572193781067,0.00602572193781067,0.00602572193781067
broken_bar_1,0.00603732857504394,-0.0837075017163546,0.0541320801353262,0.0462793516333116,0.054102200938381,0.107422836130852,0.0541368623918155,0.00550718822549583,0.00550718822549583,0.00550718822549583,0.00550718822549583
broken_bar_1,0.00632139265313486,-0.0864268936087359,0.0542329123144776,0.0494200518556944,0.0548341508564731,0.110479697120662,0.0545107059981309,0.00578010055948704,0.00578010055948704,0.00578010055948704,0.00578010055948704
broken_bar_1,0.00592569496724463,-0.0803996450951621,0.0542248197489953,0.0439105179472027,0.0539194960157277,0.105160249293116,0.05406910832821,0.00604582008001186,0.00604582008001186,0.00604582008001186,0.00604582008001186
broken_bar_1,0.00608231727463044,-0.0842435321338074,0.0556541183252692,0.04659890970177,0.0554705519861824,0.107770335274154,0.0556636209014296,0.00630115320061799,0.00630115320061799,0.00630115320061799,0.00630115320061799
broken_bar_1,0.00613630681811261,-0.0874004958544272,0.054019488446765,0.0482947971124066,0.0534957754197862,0.109516421899594,0.0541572108918776,0.0065191308895342,0.0065191308895342,0.0065191308895342,0.0065191308895342
broken_bar_2,0.00266866357949088,-0.0610463431010993,0.0289285575915479,0.0107796693867061,0.0279804286400096,0.0717556662628807,0.0286232816834805,0.00263236738941595,0.00263236738941595,0.00263236738941595,0.00263236738941595
broken_bar_2,0.00278374744101568,-0.0574784676089474,0.02568192279154,0.0123582885312302,0.0271017851229348,0.0731325658545926,0.0269643772005585,0.0025218751829644,0.0025218751829644,0.0025218751829644,0.0025218751829644
broken_bar_2,0.00311586282059585,-0.0632153519298355,0.0281065446672786,0.014095124382321,0.0278179428356943,0.0750143995838531,0.028072093088098,0.0032823097646098,0.0032823097646098,0.0032823097646098,0.0032823097646098
broken_bar_2,0.00259066981781425,-0.0569083393978668,0.0271919584681508,0.00989396781611864,0.0276221553711999,0.0709402292959159,0.0277858329175514,0.00249778719904202,0.00249778719904202,0.00249778719904202,0.00249778719904202
broken_bar_2,0.00289992117775274,-0.0595227445588822,0.0271851275010417,0.0117084256649428,0.0271501835447286,0.0727494651059599,0.0269631633460891,0.00309107707911022,0.00309107707911022,0.00309107707911022,0.00309107707911022
broken_bar_2,0.00296383896864052,-0.0552550086854931,0.02722287263735,0.0123632754095352,0.0276834936911803,0.0731390342070336,0.0274392452737569,0.00300975090482521,0.00300975090482521,0.00300975090482521,0.00300975090482521
broken_bar_2,0.00327978058044331,-0.0568946523610881,0.0270551063543097,0.0150350689443701,0.0282300789664612,0.0757448108035874,0.0283107747771265,0.00148979315108706,0.00148979315108706,0.00148979315108706,0.00148979315108706
broken_bar_2,0.0029536159397468,-0.0629207285800679,0.0294329255249917,0.0138592773513675,0.028949020131142,0.0747207399725104,0.0290815465711702,0.00300400770318546,0.00300400770318546,0.00300400770318546,0.00300400770318546
broken_bar_2,0.00286150720956731,-0.0629551986889876,0.0268598467778859,0.0110650190084471,0.0269555578215956,0.0717177351605505,0.0270110500959846,0.00333849221559631,0.00333849221559631,0.00333849221559631,0.00333849221559631
broken_bar_2,0.00237985584995086,-0.0537171113438294,0.026577197677727,0.00454079316846807,0.0269342799264338,0.065323694028378,0.0268896745627522,0.00245996067325177,0.00245996067325177,0.00245996067325177,0.00245996067325177
broken_bar_2,0.00230960849728306,-0.0577886011206012,0.0254101272730013,0.00523247207273094,0.0252238464750544,0.0659236320112288,0.0254521633144416,0.00428140248027832,0.00428140248027832,0.00428140248027832,0.00428140248027832
broken_bar_2,0.00240028702481477,-0.0532444435080793,0.0254664459639378,0.00433443475302161,0.0254042591820425,0.0653470404515077,0.0255351676977578,0.00363377691217179,0.00363377691217179,0.00363377691217179,0.00363377691217179
broken_bar_2,0.00240857829348769,-0.0583069781211697,0.0270404815934861,0.00540976998668733,0.0265383104408949,0.0660301619358081,0.0264445608643558,0.0029583009535069,0.0029583009535069,0.0029583009535069,0.0029583009535069
broken_bar_2,0.00238813382884706,-0.066118567584625,0.0281526824598171,0.00653559915713634,0.027217776390351,0.0671361484948487,0.0272655321535102,0.00353776925809813,0.00353776925809813,0.00353776925809813,0.00353776925809813
broken_bar_2,0.00217263092719361,-0.0580959338335155,0.0252849383033734,0.00274199910538388,0.0250614704871609,0.0630150934718553,0.0245160033182566,0.00350392352292573,0.00350392352292573,0.00350392352292573,0.00350392352292573
broken_bar_2,0.00223477798000192,-0.0529983927500937,0.0265436817568788,0.00393710457072966,0.0267988695360704,0.0648325755390018,0.026981658022053,0.00321276046995533,0.00321276046995533,0.00321276046995533,0.00321276046995533
broken_bar_2,0.00219426141472691,-0.0551849002283749,0.0274540510553247,0.0046626157253374,0.0275615592660613,0.0655021523714781,0.027449874003198,0.00317012802673939,0.00317012802673939,0.00317012802673939,0.00317012802673939
broken_bar_2,0.00217780812106029,-0.0548710241173535,0.024404124297582,0.0024124077926317,0.0238302019561178,0.0631777446127282,0.023929142797498,0.00369135348631228,0.00369135348631228,0.00369135348631228,0.00369135348631228
broken_bar_2,0.0021053557300593,-0.0531656707945325,0.026515752647939,0.00337922282192102,0.02658790719578,0.0641454946083665,0.0267134326518756,0.00393299253799358,0.00393299253799358,0.00393299253799358,0.00393299253799358
broken_bar_2,0.00224329845565132,-0.0532669685483902,0.0264074994458473,0.00312467418567567,0.0258681740970794,0.0640113086017798,0.0261265890873925,0.00247550559409024,0.00247550559409024,0.00247550559409024,0.00247550559409024
broken_bar_2,0.00160308000294934,-0.0442541030173087,0.0266981672207997,-0.00515966326652333,0.0263347569913468,0.0560074425794409,0.0266423740066714,0.00325239504381272,0.00325239504381272,0.00325239504381272,0.00325239504381272
broken_bar_2,0.00186045800664096,-0.0479235967537466,0.0277358978905904,-0.00188575781224447,0.0276359434412131,0.0589944168707729,0.0277122772004278,0.00483585492752607,0.00483585492752607,0.00483585492752607,0.00483585492752607
broken_bar_2,0.00173295170263059,-0.0467951043218814,0.02519871982803,-0.00415494898510912,0.0253281378361443,0.0568753641815958,0.0252548700170014,0.00410461634547485,0.00410461634547485,0.00410461634547485,0.00410461634547485
broken_bar_2,0.00158026382759035,-0.0500376658281572,0.0250047032606379,-0.00492537338188518,0.0248154373534102,0.0559475173707792,0.0250217189663846,0.00331908227582518,0.00331908227582518,0.00331908227582518,0.00331908227582518
broken_bar_2,0.00169703718287169,-0.0448041035612178,0.0259726102931502,-0.00467741901698057,0.026573046846537,0.0562178751616502,0.0262628464940391,0.00472646300395729,0.00472646300395729,0.00472646300395729,0.00472646300395729
broken_bar_2,0.00171777017520412,-0.0454002265216321,0.027160237407758,-0.0041088043765935,0.0276210606179666,0.0567754431502209,0.0273293695064351,0.00353705407958012,0.00353705407958012,0.00353705407958012,0.00353705407958012
broken_bar_2,0.00169116200087885,-0.0439155421445149,0.025548648147692,-0.004864602372732,0.0256803118933879,0.0560796975255559,0.025595261457916,0.00349376441389087,0.00349376441389087,0.00349376441389087,0.00349376441389087
broken_bar_2,0.00179287524101254,-0.0475406318954481,0.0265361282570833,-0.00229143133105479,0.0265907779801497,0.0583561888848907,0.0260997451953212,0.00322426872779327,0.00322426872779327,0.00322426872779327,0.00322426872779327
broken_bar_2,0.00165205944783331,-0.045094932109889,0.0256941823362048,-0.00429927624814744,0.0257413328477318,0.0566584438540983,0.0256505648001549,0.0043349127617168,0.0043349127617168,0.0043349127617168,0.0043349127617168
broken_bar_2,0.00157840085732056,-0.044235460019145,0.0257972876495059,-0.00519275744660869,0.0260505055345296,0.0558663872607885,0.0261023719606602,0.00432119470712237,0.00432119470712237,0.00432119470712237,0.00432119470712237
broken_bar_2,0.00148262245281044,-0.0453145113044484,0.0296909073222251,-0.00637131860390496,0.0292303905901661,0.0547518798222432,0.0295400034992046,0.00336745940909367,0.00336745940909367,0.00336745940909367,0.00336745940909367
broken_bar_2,0.00153921358296862,-0.0408196220622623,0.0296878913430441,-0.00631874096749413,0.0297850779866258,0.0546681931604784,0.0297762532458767,0.0036936772056395,0.0036936772056395,0.0036936772056395,0.0036936772056395
broken_bar_2,0.00156544661063721,-0.0426057308629371,0.0278628001512588,-0.00672170213617147,0.0286166624415945,0.054100390609813,0.0283467412022795,0.00346621985348606,0.00346621985348606,0.00346621985348606,0.00346621985348606
broken_bar_2,0.00152490274325585,-0.0445557970568436,0.0287602729163441,-0.00721365498464376,0.0284908299810722,0.0537274109679579,0.0287030562439848,0.00331439765619564,0.00331439765619564,0.00331439765619564,0.00331439765619564
broken_bar_2,0.00150320490858198,-0.0443298201453666,0.0281001496286472,-0.00668467468217191,0.0276924319899895,0.0544086105148509,0.0279222707608761,0.00410156460003888,0.00410156460003888,0.00410156460003888,0.00410156460003888
broken_bar_2,0.0014495742633071,-0.044557073796421,0.0284058716249539,-0.00759478648115872,0.0290581956063814,0.0532508668789201,0.029118498087369,0.00310014824905492,0.00310014824905492,0.00310014824905492,0.00310014824905492
broken_bar_2,0.00150510964893252,-0.042626247850344,0.0277075028843931,-0.00811794502754549,0.0276166245386116,0.0528452816759396,0.0275389928426881,0.00308670898326056,0.00308670898326056,0.00308670898326056,0.00308670898326056
broken_bar_2,0.00150172370565173,-0.0404164286038018,0.0301613346674714,-0.00692265685407827,0.0301235752238591,0.0540067262720495,0.0301632374811171,0.00396680860187952,0.00396680860187952,0.00396680860187952,0.00396680860187952
broken_bar_2,0.0015025616446736,-0.0404935050633506,0.0294206298259017,-0.00750131299203139,0.0294682355528053,0.0535889666244781,0.0293961880318996,0.00302416275613229,0.00302416275613229,0.00302416275613229,0.00302416275613229
broken_bar_2,0.00157165511376028,-0.0443121195713299,0.0275144105649774,-0.00698123252460714,0.0275895362583356,0.0540027356027798,0.0278475013870738,0.0036707852376538,0.0036707852376538,0.0036707852376538,0.0036707852376538
broken_bar_2,0.00145666583155039,-0.0410166232970818,0.0287561003156103,-0.00825363566672782,0.0290323603595604,0.0523334701976419,0.0289429972630592,0.00420798921013584,0.00420798921013584,0.00420798921013584,0.00420798921013584
broken_bar_2,0.00140334080409398,-0.0411986646260745,0.0288432427882351,-0.00869749160045707,0.0287524321105839,0.0524336537524499,0.0289346322771637,0.00384874365121836,0.00384874365121836,0.00384874365121836,0.00384874365121836
broken_bar_2,0.00161883672234141,-0.0444473496053368,0.0302365734153993,-0.00531077550034069,0.0299409837269743,0.0556149427873016,0.0300925081304983,0.0044654413619764,0.0044654413619764,0.0044654413619764,0.0044654413619764
broken_bar_2,0.00161025296428779,-0.0431781623238793,0.0314062561975769,-0.00447018411330184,0.0316854334294209,0.05646555747392,0.0314141658191084,0.00368500600856864,0.00368500600856864,0.00368500600856864,0.00368500600856864
broken_bar_2,0.00159297725307597,-0.0429889424075392,0.0309323039658671,-0.00576290259042612,0.0304769524423207,0.0555427357893738,0.0308265319018219,0.00371589145527798,0.00371589145527798,0.00371589145527798,0.00371589145527798
broken_bar_2,0.00164194582713842,-0.0439887452543175,0.0296101815519719,-0.00462322498379516,0.029675035371941,0.0561356795447451,0.029562125912961,0.00443615882347857,0.00443615882347857,0.00443615882347857,0.00443615882347857
broken_bar_2,0.0014691448719283,-0.040607675721786,0.0297508309183228,-0.00768690282830211,0.0299921147136642,0.0531998915341728,0.0297698585172006,0.00344727652598901,0.00344727652598901,0.00344727652598901,0.00344727652598901
broken_bar_2,0.00155264406003171,-0.0422518201252308,0.0294260501306232,-0.00588622255219911,0.0292923909337889,0.0548041958272847,0.0294504334980624,0.00447553052155415,0.00447553052155415,0.00447553052155415,0.00447553052155415
broken_bar_2,0.00153236428846476,-0.0436591614028219,0.029659640620601,-0.00599172198279729,0.0297143993168256,0.0549265841872582,0.0293681432612843,0.0046414832074442,0.0046414832074442,0.0046414832074442,0.0046414832074442
broken_bar_2,0.00170677481056643,-0.0450466604629055,0.029268569158096,-0.00358483474328034,0.0294371662660491,0.0571509417161174,0.0295513379837305,0.00426864252158047,0.00426864252158047,0.00426864252158047,0.00426864252158047
broken_bar_2,0.00172607898974396,-0.0459182075410836,0.0321970849047183,-0.00366732679619468,0.0317005013775661,0.0572933434774599,0.0317412936206661,0.00398643677154665,0.00398643677154665,0.00398643677154665,0.00398643677154665
broken_bar_2,0.0015785249982305,-0.0405235823330849,0.0306726506561848,-0.00656084199610078,0.0303423752449501,0.0545837665510234,0.0308451938647594,0.00428247207524227,0.00428247207524227,0.00428247207524227,0.00428247207524227
broken_bar_2,0.00158993607209232,-0.0423769766972316,0.0305154729799259,-0.00605981245233024,0.0303804533333315,0.0548251461166736,0.0304361546796083,0.00362337909355885,0.00362337909355885,0.00362337909355885,0.00362337909355885
broken_bar_2,0.00159316601115389,-0.0409297849734152,0.0314815612450264,-0.00564328484296396,0.0317581908382836,0.0552910675010861,0.0314683525728775,0.0039886785918462,0.0039886785918462,0.0039886785918462,0.0039886785918462
broken_bar_2,0.00151337939049032,-0.0431496548817983,0.0322180321082203,-0.00641058873493522,0.031614617261751,0.0548092256650161,0.0319436190674863,0.00477268966106409,0.00477268966106409,0.00477268966106409,0.00477268966106409
broken_bar_2,0.0016493373488407,-0.0439410061004726,0.0318278182133955,-0.00504088556462991,0.0315737364704095,0.0562968049212728,0.031997752608843,0.00553756030042072,0.00553756030042072,0.00553756030042072,0.00553756030042072
broken_bar_2,0.00160542538756949,-0.0413768188380678,0.0314672803897975,-0.00601757402467218,0.0310726170754248,0.0552574687485259,0.0314772011045235,0.00419238568737082,0.00419238568737082,0.00419238568737082,0.00419238568737082
broken_bar_2,0.00169075292102365,-0.0410833321741845,0.0303905503368898,-0.00636509867260624,0.0303555763673185,0.0547801724127399,0.0302765021024321,0.00467212476705046,0.00467212476705046,0.00467212476705046,0.00467212476705046
broken_bar_2,0.001650415228439,-0.0443738621819241,0.0321693687586789,-0.00404765277983732,0.0323133553033808,0.0567635368518642,0.0322888263429099,0.00355414392108716,0.00355414392108716,0.00355414392108716,0.00355414392108716
broken_bar_2,0.00157235015740744,-0.0427668359696447,0.0290127048484582,-0.00723466966944576,0.0291689775371687,0.0534367438161238,0.0286788926164559,0.00361707548376243,0.00361707548376243,0.00361707548376243,0.00361707548376243
broken_bar_2,0.00160024112951146,-0.0444509746112217,0.0313591957707572,-0.00578301150298802,0.0307738082423964,0.0554218680124288,0.031348861470275,0.00574337323270714,0.00574337323270714,0.00574337323270714,0.00574337323270714
broken_bar_2,0.00165503831586013,-0.0431808345878774,0.0305108953422632,-0.00578994817205259,0.0304591960978325,0.0554734482501144,0.0305406182582669,0.0055076688445701,0.0055076688445701,0.0055076688445701,0.0055076688445701
broken_bar_2,0.00160400800911895,-0.0452026098104201,0.032021422756003,-0.00529718075698152,0.0309711757291193,0.0559386866252648,0.0314874731943453,0.00605675982592879,0.00605675982592879,0.00605675982592879,0.00605675982592879
broken_bar_2,0.0016232897493296,-0.045103557029037,0.031241688153123,-0.00498729491255076,0.0310092256026963,0.0558088507007299,0.0310237213510132,0.00569476385178622,0.00569476385178622,0.00569476385178622,0.00569476385178622
broken_bar_2,0.00154673514605943,-0.046368325158429,0.0308585765620594,-0.00691680503828483,0.030471642132759,0.0539585130651167,0.030765038059208,0.00595261588467802,0.00595261588467802,0.00595261588467802,0.00595261588467802
broken_bar_2,0.00157953496962469,-0.045934247594556,0.0317941084781056,-0.00613547683448184,0.0312470125218709,0.0548116313606231,0.0312171365725096,0.00567345779363514,0.00567345779363514,0.00567345779363514,0.00567345779363514
broken_bar_2,0.00161308016997797,-0.0421385473706615,0.0336303402614531,-0.00527839605635381,0.0326436276590381,0.0561606458851936,0.0334206003341586,0.00545571200485933,0.00545571200485933,0.00545571200485933,0.00545571200485933
broken_bar_2,0.00157577628052008,-0.0449945169248545,0.0310094342569348,-0.00701236233314062,0.0305287050546088,0.0541657525597382,0.0310035521900544,0.00560566477536686,0.00560566477536686,0.00560566477536686,0.00560566477536686
broken_bar_2,0.00153360991048332,-0.0440804456223985,0.030091608140714,-0.00796291959644571,0.02966346428522,0.0530949557308639,0.0298103741345518,0.00544987292667901,0.00544987292667901,0.00544987292667901,0.00544987292667901
broken_bar_2,0.00158081457414435,-0.0429425964328954,0.0303727909291063,-0.00670169135642142,0.0300571859012303,0.0545136525775652,0.0304762822009482,0.00572482473918352,0.00572482473918352,0.00572482473918352,0.00572482473918352
broken_bar_2,0.00191001733017327,-0.047533178844856,0.0325747524358898,-0.00326657369037367,0.0328436152819916,0.0577242502005058,0.0330224357933617,0.0053881370019569,0.0053881370019569,0.0053881370019569,0.0053881370019569
broken_bar_2,0.00193923823988828,-0.0438094601997197,0.0322226321683593,-0.00371616140381667,0.0315963001726245,0.0578303942839601,0.032204534703032,0.00522857183654286,0.00522857183654286,0.00522857183654286,0.00522857183654286
broken_bar_2,0.00166885513040154,-0.0445438599662906,0.0300946258353418,-0.00595099822762817,0.0294369372240434,0.0551108642642252,0.0300961240595242,0.00449591901510318,0.00449591901510318,0.00449591901510318,0.00449591901510318
broken_bar_2,0.00192274690444515,-0.0435386566914227,0.0329993952205723,-0.00295681256900753,0.033146294489096,0.0582072247323129,0.0331918429367167,0.00480157429220341,0.00480157429220341,0.00480157429220341,0.00480157429220341
broken_bar_2,0.00180095687455722,-0.047141480691182,0.032112079575931,-0.00295687612556379,0.0321482299640428,0.0579790441458882,0.0322509623678756,0.00492374742793565,0.00492374742793565,0.00492374742793565,0.00492374742793565
broken_bar_2,0.00180704372593688,-0.0429677414591608,0.0312164004359322,-0.00397970343510298,0.0312028496372496,0.057146085815894,0.0312586767594529,0.00514889102477371,0.00514889102477371,0.00514889102477371,0.00514889102477371
broken_bar_2,0.0017833636476312,-0.0439787151618272,0.0313470792951979,-0.00406691235805208,0.0313405895547938,0.0569946253676532,0.0313740566162694,0.00572460409339152,0.00572460409339152,0.00572460409339152,0.00572460409339152
broken_bar_2,0.00195878044518275,-0.046492875944377,0.0323514269479051,-0.00222535225426443,0.0317776010876118,0.059100883656629,0.0325558307919592,0.00603559636648275,0.00603559636648275,0.00603559636648275,0.00603559636648275
broken_bar_2,0.0018198655179347,-0.0439968433780371,0.0325129842384741,-0.00349149029554395,0.0320708230342532,0.0579235004512061,0.0323283904015542,0.00467336339010724,0.00467336339010724,0.00467336339010724,0.00467336339010724
broken_bar_2,0.00181796537058416,-0.046511559885575,0.0304315167359303,-0.00445489570715294,0.0298614072560073,0.0567839309383422,0.0305562101528776,0.00509238423072,0.00509238423072,0.00509238423072,0.00509238423072
broken_bar_3,0.00223065093608135,-0.0579658517564824,0.0321093505376788,0.00655089626340937,0.0319898581049526,0.0675395538698695,0.0326080976029694,0.00563184203120003,0.00563184203120003,0.00563184203120003,0.00563184203120003
broken_bar_3,0.00264274527142586,-0.0635165142736477,0.0341604320397347,0.0111221997802763,0.0345629476487208,0.0717918212698864,0.0345211566278046,0.00497896628947368,0.00497896628947368,0.00497896628947368,0.00497896628947368
broken_bar_3,0.00259374186006548,-0.0643954673910681,0.0327070190702982,0.0102373663846933,0.0354003388249777,0.0710518324871186,0.0351542217181691,0.00453029660411123,0.00453029660411123,0.00453029660411123,0.00453029660411123
broken_bar_3,0.00260094615719125,-0.0576673797167988,0.0326147210830797,0.0102208571159934,0.0320197953471617,0.0711744593350618,0.0322802915058017,0.00537507870795043,0.00537507870795043,0.00537507870795043,0.00537507870795043
broken_bar_3,0.00185757624835811,-0.0522689155224336,0.0332256378718077,0.00188062276622274,0.0331673363645698,0.0629069574813878,0.0334306857188376,0.00552807746097003,0.00552807746097003,0.00552807746097003,0.00552807746097003
broken_bar_3,0.00208746176389043,-0.0579193245103163,0.0289890097075555,0.00370622344587301,0.0288319594985413,0.0645003410217087,0.0290351357400868,0.00476412018222857,0.00476412018222857,0.00476412018222857,0.00476412018222857
broken_bar_3,0.0021750297617428,-0.0607920268213439,0.0288439693233287,0.00389765477105196,0.0312609845139684,0.0648888245686561,0.0311757321790739,0.00541102682901974,0.00541102682901974,0.00541102682901974,0.00541102682901974
broken_bar_3,0.00184302093262063,-0.0469015129294182,0.0287730669578487,-0.00104668917183159,0.0283542682631511,0.0598203966030399,0.0280522758649997,0.00523323250875021,0.00523323250875021,0.00523323250875021,0.00523323250875021
broken_bar_3,0.00205275650113488,-0.0513793278646868,0.0304526275747032,0.00309491199388506,0.0303467796916033,0.0640476533883172,0.0304562635607676,0.00588099591185279,0.00588099591185279,0.00588099591185279,0.00588099591185279
broken_bar_3,0.00201815243783977,-0.0526706933787746,0.0269721677042812,0.001471385442712,0.0275143858167168,0.0622840583478624,0.027520757442315,0.00513179972966507,0.00513179972966507,0.00513179972966507,0.00513179972966507
broken_bar_3,0.00216352991225251,-0.054386400583587,0.0324224555688566,0.00420068113486573,0.0324285133991318,0.0652436021766087,0.0326878485217282,0.00430121966405173,0.00430121966405173,0.00430121966405173,0.00430121966405173
broken_bar_3,0.00217439770994597,-0.0569352272318712,0.0325582486146837,0.00388089711172531,0.0328038621244935,0.0648885874444136,0.0332625694624534,0.00440207353055958,0.00440207353055958,0.00440207353055958,0.00440207353055958
broken_bar_3,0.00211697340022159,-0.054662119864735,0.0340950309456078,0.00456303952817101,0.0334686973647348,0.0655495039564085,0.033511252951086,0.00458137608781065,0.00458137608781065,0.00458137608781065,0.00458137608781065
broken_bar_3,0.00211695086396176,-0.0539741427962038,0.0312456843888119,0.00419027986233213,0.0317127405508426,0.0653954743437095,0.032014422643288,0.00372622935935239,0.00372622935935239,0.00372622935935239,0.00372622935935239
broken_bar_3,0.00205550015666375,-0.0528576787816107,0.0319970691855751,0.00226493326254067,0.0323682810015642,0.0629869143162852,0.032117799848399,0.00404705277791232,0.00404705277791232,0.00404705277791232,0.00404705277791232
